Country Code,State Code,ZIP/Postcode,City,Rate %,Tax Name,Priority,Compound,Shipping,Tax Class
US,MO,63474,CLARK COUNTY,3.725,CLARK COUNTY,1,0,1,reduced-rate
US,MO,63501,KIRKSVILLE,5.35,KIRKSVILLE,1,0,1,reduced-rate
US,MO,63530,MACON COUNTY,3.35,MACON COUNTY,1,0,1,reduced-rate
US,MO,63531,KNOX COUNTY,3.725,KNOX COUNTY,1,0,1,reduced-rate
US,MO,63532,MACON COUNTY,3.35,MACON COUNTY,1,0,1,reduced-rate
US,MO,63533,ADAIR COUNTY,2.6,ADAIR COUNTY,1,0,1,reduced-rate
US,MO,63534,MACON COUNTY,3.35,MACON COUNTY,1,0,1,reduced-rate
US,MO,63535,SCHUYLER COUNTY,3.225,SCHUYLER COUNTY,1,0,1,reduced-rate
US,MO,63536,DOWNING,3.225,DOWNING,1,0,1,reduced-rate
US,MO,63537,EDINA,5.225,EDINA,1,0,1,reduced-rate
US,MO,63538,MACON COUNTY,3.35,MACON COUNTY,1,0,1,reduced-rate
US,MO,63539,MACON COUNTY,3.35,MACON COUNTY,1,0,1,reduced-rate
US,MO,63540,ADAIR COUNTY,2.6,ADAIR COUNTY,1,0,1,reduced-rate
US,MO,63541,SCHUYLER COUNTY,3.225,SCHUYLER COUNTY,1,0,1,reduced-rate
US,MO,63543,SOUTH GORIN,2.475,SOUTH GORIN,1,0,1,reduced-rate
US,MO,63544,ADAIR COUNTY,2.6,ADAIR COUNTY,1,0,1,reduced-rate
US,MO,63545,SULLIVAN COUNTY,3.975,SULLIVAN COUNTY,1,0,1,reduced-rate
US,MO,63546,ADAIR COUNTY,2.6,ADAIR COUNTY,1,0,1,reduced-rate
US,MO,63547,KNOX COUNTY,3.725,KNOX COUNTY,1,0,1,reduced-rate
US,MO,63548,LANCASTER,4.225,LANCASTER,1,0,1,reduced-rate
US,MO,63549,LA PLATA,4.85,LA PLATA,1,0,1,reduced-rate
US,MO,63551,PUTNAM COUNTY,3.225,PUTNAM COUNTY,1,0,1,reduced-rate
US,MO,63552,MACON,5.6,MACON,1,0,1,reduced-rate
US,MO,63555,MEMPHIS,3.475,MEMPHIS,1,0,1,reduced-rate
US,MO,63556,SULLIVAN COUNTY,3.975,SULLIVAN COUNTY,1,0,1,reduced-rate
US,MO,63557,LINN COUNTY,3.225,LINN COUNTY,1,0,1,reduced-rate
US,MO,63558,MACON COUNTY,3.35,MACON COUNTY,1,0,1,reduced-rate
US,MO,63559,ADAIR COUNTY,2.6,ADAIR COUNTY,1,0,1,reduced-rate
US,MO,63560,SULLIVAN COUNTY,3.975,SULLIVAN COUNTY,1,0,1,reduced-rate
US,MO,63561,QUEEN,5.725,QUEEN,1,0,1,reduced-rate
US,MO,63563,RUTLEDGE,3.475,RUTLEDGE,1,0,1,reduced-rate
US,MO,63565,PUTNAM COUNTY,3.225,PUTNAM COUNTY,1,0,1,reduced-rate
US,MO,63566,SULLIVAN COUNTY,3.975,SULLIVAN COUNTY,1,0,1,reduced-rate
US,MO,63567,PUTNAM COUNTY,3.225,PUTNAM COUNTY,1,0,1,reduced-rate
US,MO,63601,PARK HILLS,6.1,PARK HILLS,1,0,1,reduced-rate
US,MO,63620,IRON CO HOSPITAL DIST HPD,4.225,IRON CO HOSPITAL DIST HPD,1,0,1,reduced-rate
US,MO,63621,ARCADIA,5.475,ARCADIA,1,0,1,reduced-rate
US,MO,63622,WASHINGTON COUNTY / WASHINGTON CO AMBULANCE DIST,4.225,WASHINGTON COUNTY / WASHINGTON CO AMBULANCE DIST,1,0,1,reduced-rate
US,MO,63623,IRON CO HOSPITAL DIST HPD,4.225,IRON CO HOSPITAL DIST HPD,1,0,1,reduced-rate
US,MO,63624,BISMARCK,4.85,BISMARCK,1,0,1,reduced-rate
US,MO,63625,REYNOLDS COUNTY,2.725,REYNOLDS COUNTY,1,0,1,reduced-rate
US,MO,63626,WASHINGTON COUNTY / WASHINGTON CO AMBULANCE DIST,4.225,WASHINGTON COUNTY / WASHINGTON CO AMBULANCE DIST,1,0,1,reduced-rate
US,MO,63627,STE. GENEVIEVE COUNTY,4.225,STE. GENEVIEVE COUNTY,1,0,1,reduced-rate
US,MO,63628,ST. FRANCOIS COUNTY,3.35,ST. FRANCOIS COUNTY,1,0,1,reduced-rate
US,MO,63629,REYNOLDS COUNTY,2.725,REYNOLDS COUNTY,1,0,1,reduced-rate
US,MO,63630,WASHINGTON COUNTY / WASHINGTON CO AMBULANCE DIST,4.225,WASHINGTON COUNTY / WASHINGTON CO AMBULANCE DIST,1,0,1,reduced-rate
US,MO,63631,WASHINGTON COUNTY / WASHINGTON CO AMBULANCE DIST,4.225,WASHINGTON COUNTY / WASHINGTON CO AMBULANCE DIST,1,0,1,reduced-rate
US,MO,63632,WAYNE COUNTY,2.725,WAYNE COUNTY,1,0,1,reduced-rate
US,MO,63633,REYNOLDS COUNTY,2.725,REYNOLDS COUNTY,1,0,1,reduced-rate
US,MO,63636,DES ARC,4.225,DES ARC,1,0,1,reduced-rate
US,MO,63637,ST. FRANCOIS COUNTY,3.35,ST. FRANCOIS COUNTY,1,0,1,reduced-rate
US,MO,63638,ELLINGTON,5.725,ELLINGTON,1,0,1,reduced-rate
US,MO,63640,FARMINGTON,5.35,FARMINGTON,1,0,1,reduced-rate
US,MO,63645,MADISON COUNTY,3.225,MADISON COUNTY,1,0,1,reduced-rate
US,MO,63648,WASHINGTON COUNTY / WASHINGTON CO AMBULANCE DIST,4.225,WASHINGTON COUNTY / WASHINGTON CO AMBULANCE DIST,1,0,1,reduced-rate
US,MO,63650,IRON CO HOSPITAL DIST HPD,4.225,IRON CO HOSPITAL DIST HPD,1,0,1,reduced-rate
US,MO,63651,ST. FRANCOIS COUNTY,3.35,ST. FRANCOIS COUNTY,1,0,1,reduced-rate
US,MO,63653,LEADWOOD,4.35,LEADWOOD,1,0,1,reduced-rate
US,MO,63654,REYNOLDS COUNTY,2.725,REYNOLDS COUNTY,1,0,1,reduced-rate
US,MO,63655,MADISON COUNTY,3.225,MADISON COUNTY,1,0,1,reduced-rate
US,MO,63656,IRON CO HOSPITAL DIST HPD,4.225,IRON CO HOSPITAL DIST HPD,1,0,1,reduced-rate
US,MO,63660,WASHINGTON COUNTY / WASHINGTON CO AMBULANCE DIST,4.225,WASHINGTON COUNTY / WASHINGTON CO AMBULANCE DIST,1,0,1,reduced-rate
US,MO,63662,BOLLINGER COUNTY,2.85,BOLLINGER COUNTY,1,0,1,reduced-rate
US,MO,63663,PILOT KNOB,6.225,PILOT KNOB,1,0,1,reduced-rate
US,MO,63664,WASHINGTON COUNTY / WASHINGTON CO AMBULANCE DIST,4.225,WASHINGTON COUNTY / WASHINGTON CO AMBULANCE DIST,1,0,1,reduced-rate
US,MO,63665,REYNOLDS COUNTY,2.725,REYNOLDS COUNTY,1,0,1,reduced-rate
US,MO,63666,REYNOLDS COUNTY,2.725,REYNOLDS COUNTY,1,0,1,reduced-rate
US,MO,63670,STE. GENEVIEVE COUNTY,4.225,STE. GENEVIEVE COUNTY,1,0,1,reduced-rate
US,MO,63673,STE. GENEVIEVE COUNTY,4.225,STE. GENEVIEVE COUNTY,1,0,1,reduced-rate
US,MO,63674,WASHINGTON COUNTY / WASHINGTON CO AMBULANCE DIST,4.225,WASHINGTON COUNTY / WASHINGTON CO AMBULANCE DIST,1,0,1,reduced-rate
US,MO,63675,IRON CO HOSPITAL DIST HPD,4.225,IRON CO HOSPITAL DIST HPD,1,0,1,reduced-rate
US,MO,63701,CAPE GIRARDEAU (CAPE GIRARDEAU CO),4.975,CAPE GIRARDEAU (CAPE GIRARDEAU CO),1,0,1,reduced-rate
US,MO,63702,CAPE GIRARDEAU (CAPE GIRARDEAU CO),4.975,CAPE GIRARDEAU (CAPE GIRARDEAU CO),1,0,1,reduced-rate
US,MO,63703,CAPE GIRARDEAU (CAPE GIRARDEAU CO),4.975,CAPE GIRARDEAU (CAPE GIRARDEAU CO),1,0,1,reduced-rate
US,MO,63730,STODDARD COUNTY,3.413,STODDARD COUNTY,1,0,1,reduced-rate
US,MO,63732,CAPE GIRARDEAU COUNTY,2.225,CAPE GIRARDEAU COUNTY,1,0,1,reduced-rate
US,MO,63735,STODDARD COUNTY,3.413,STODDARD COUNTY,1,0,1,reduced-rate
US,MO,63736,SCOTT COUNTY,2.225,SCOTT COUNTY,1,0,1,reduced-rate
US,MO,63737,PERRY COUNTY,3.1,PERRY COUNTY,1,0,1,reduced-rate
US,MO,63738,STODDARD COUNTY,3.413,STODDARD COUNTY,1,0,1,reduced-rate
US,MO,63739,CAPE GIRARDEAU COUNTY,2.225,CAPE GIRARDEAU COUNTY,1,0,1,reduced-rate
US,MO,63740,CHAFFEE,3.975,CHAFFEE,1,0,1,reduced-rate
US,MO,63742,COMMERCE,2.225,COMMERCE,1,0,1,reduced-rate
US,MO,63743,CAPE GIRARDEAU COUNTY,2.225,CAPE GIRARDEAU COUNTY,1,0,1,reduced-rate
US,MO,63744,DELTA,3.725,DELTA,1,0,1,reduced-rate
US,MO,63745,DUTCHTOWN,2.225,DUTCHTOWN,1,0,1,reduced-rate
US,MO,63746,PERRY COUNTY,3.1,PERRY COUNTY,1,0,1,reduced-rate
US,MO,63747,CAPE GIRARDEAU COUNTY,2.225,CAPE GIRARDEAU COUNTY,1,0,1,reduced-rate
US,MO,63748,PERRY COUNTY,3.1,PERRY COUNTY,1,0,1,reduced-rate
US,MO,63750,BOLLINGER COUNTY,2.85,BOLLINGER COUNTY,1,0,1,reduced-rate
US,MO,63751,GLEN ALLEN,2.85,GLEN ALLEN,1,0,1,reduced-rate
US,MO,63752,GORDONVILLE,2.725,GORDONVILLE,1,0,1,reduced-rate
US,MO,63755,CAPE GIRARDEAU COUNTY,2.225,CAPE GIRARDEAU COUNTY,1,0,1,reduced-rate
US,MO,63758,KELSO,3.225,KELSO,1,0,1,reduced-rate
US,MO,63760,BOLLINGER COUNTY,2.85,BOLLINGER COUNTY,1,0,1,reduced-rate
US,MO,63763,BARRY CO S BARRY AMB DIST,3.225,BARRY CO S BARRY AMB DIST,1,0,1,reduced-rate
US,MO,63764,MARBLE HILL,4.85,MARBLE HILL,1,0,1,reduced-rate
US,MO,63766,CAPE GIRARDEAU COUNTY,2.225,CAPE GIRARDEAU COUNTY,1,0,1,reduced-rate
US,MO,63767,MORLEY,3.225,MORLEY,1,0,1,reduced-rate
US,MO,63769,CAPE GIRARDEAU COUNTY,2.225,CAPE GIRARDEAU COUNTY,1,0,1,reduced-rate
US,MO,63770,PERRY COUNTY,3.1,PERRY COUNTY,1,0,1,reduced-rate
US,MO,63771,SCOTT COUNTY,2.225,SCOTT COUNTY,1,0,1,reduced-rate
US,MO,63774,SCOTT COUNTY,2.225,SCOTT COUNTY,1,0,1,reduced-rate
US,MO,63775,PERRY COUNTY,3.1,PERRY COUNTY,1,0,1,reduced-rate
US,MO,63776,PERRYVILLE,4.975,PERRYVILLE,1,0,1,reduced-rate
US,MO,63779,POCAHONTAS,2.225,POCAHONTAS,1,0,1,reduced-rate
US,MO,63780,SCOTT CITY (SCOTT CO),3.975,SCOTT CITY (SCOTT CO),1,0,1,reduced-rate
US,MO,63781,SEDGEWICKVILLE,2.85,SEDGEWICKVILLE,1,0,1,reduced-rate
US,MO,63782,BOLLINGER COUNTY,2.85,BOLLINGER COUNTY,1,0,1,reduced-rate
US,MO,63783,PERRY COUNTY,3.1,PERRY COUNTY,1,0,1,reduced-rate
US,MO,63784,SCOTT COUNTY,2.225,SCOTT COUNTY,1,0,1,reduced-rate
US,MO,63785,CAPE GIRARDEAU COUNTY,2.225,CAPE GIRARDEAU COUNTY,1,0,1,reduced-rate
US,MO,63787,BOLLINGER COUNTY,2.85,BOLLINGER COUNTY,1,0,1,reduced-rate
US,MO,63801,SIKESTON (SCOTT CO),5.225,SIKESTON (SCOTT CO),1,0,1,reduced-rate
US,MO,63820,ANNISTON,2.975,ANNISTON,1,0,1,reduced-rate
US,MO,63821,DUNKLIN COUNTY,2.725,DUNKLIN COUNTY,1,0,1,reduced-rate
US,MO,63822,BERNIE,5.413,BERNIE,1,0,1,reduced-rate
US,MO,63823,BERTRAND,4.475,BERTRAND,1,0,1,reduced-rate
US,MO,63824,BLODGETT,2.225,BLODGETT,1,0,1,reduced-rate
US,MO,63825,STODDARD COUNTY,3.413,STODDARD COUNTY,1,0,1,reduced-rate
US,MO,63826,PEMISCOT COUNTY,3.725,PEMISCOT COUNTY,1,0,1,reduced-rate
US,MO,63827,PEMISCOT COUNTY,3.725,PEMISCOT COUNTY,1,0,1,reduced-rate
US,MO,63828,CANALOU,3.225,CANALOU,1,0,1,reduced-rate
US,MO,63829,DUNKLIN COUNTY,2.725,DUNKLIN COUNTY,1,0,1,reduced-rate
US,MO,63830,CARUTHERSVILLE,6.225,CARUTHERSVILLE,1,0,1,reduced-rate
US,MO,63833,STODDARD COUNTY,3.413,STODDARD COUNTY,1,0,1,reduced-rate
US,MO,63834,CHARLESTON,4.975,CHARLESTON,1,0,1,reduced-rate
US,MO,63837,DUNKLIN COUNTY,2.725,DUNKLIN COUNTY,1,0,1,reduced-rate
US,MO,63839,COOTER,3.725,COOTER,1,0,1,reduced-rate
US,MO,63840,PEMISCOT COUNTY,3.725,PEMISCOT COUNTY,1,0,1,reduced-rate
US,MO,63841,DEXTER,5.288,DEXTER,1,0,1,reduced-rate
US,MO,63845,EAST PRAIRIE,5.475,EAST PRAIRIE,1,0,1,reduced-rate
US,MO,63846,STODDARD COUNTY,3.413,STODDARD COUNTY,1,0,1,reduced-rate
US,MO,63847,DUNKLIN COUNTY,2.725,DUNKLIN COUNTY,1,0,1,reduced-rate
US,MO,63848,GIDEON,4.225,GIDEON,1,0,1,reduced-rate
US,MO,63849,DUNKLIN COUNTY,2.725,DUNKLIN COUNTY,1,0,1,reduced-rate
US,MO,63850,STODDARD COUNTY,3.413,STODDARD COUNTY,1,0,1,reduced-rate
US,MO,63851,HAYTI,6.475,HAYTI,1,0,1,reduced-rate
US,MO,63852,DUNKLIN COUNTY,2.725,DUNKLIN COUNTY,1,0,1,reduced-rate
US,MO,63853,HOLLAND,3.725,HOLLAND,1,0,1,reduced-rate
US,MO,63855,DUNKLIN COUNTY,2.725,DUNKLIN COUNTY,1,0,1,reduced-rate
US,MO,63857,KENNETT,5.975,KENNETT,1,0,1,reduced-rate
US,MO,63860,NEW MADRID COUNTY AMBULANCE DIST,3.225,NEW MADRID COUNTY AMBULANCE DIST,1,0,1,reduced-rate
US,MO,63862,LILBOURN,4.225,LILBOURN,1,0,1,reduced-rate
US,MO,63863,MALDEN,4.975,MALDEN,1,0,1,reduced-rate
US,MO,63866,MARSTON,6.225,MARSTON,1,0,1,reduced-rate
US,MO,63867,NEW MADRID CO REMAINDER,3.225,NEW MADRID CO REMAINDER,1,0,1,reduced-rate
US,MO,63868,MOREHOUSE,4.225,MOREHOUSE,1,0,1,reduced-rate
US,MO,63869,NEW MADRID,5.725,NEW MADRID,1,0,1,reduced-rate
US,MO,63870,NEW MADRID CO REMAINDER,3.225,NEW MADRID CO REMAINDER,1,0,1,reduced-rate
US,MO,63873,PORTAGEVILLE,5.475,PORTAGEVILLE,1,0,1,reduced-rate
US,MO,63874,RISCO,4.225,RISCO,1,0,1,reduced-rate
US,MO,63875,RIVES,2.725,RIVES,1,0,1,reduced-rate
US,MO,63876,DUNKLIN COUNTY,2.725,DUNKLIN COUNTY,1,0,1,reduced-rate
US,MO,63877,PEMISCOT COUNTY,3.725,PEMISCOT COUNTY,1,0,1,reduced-rate
US,MO,63878,TALLAPOOSA,3.225,TALLAPOOSA,1,0,1,reduced-rate
US,MO,63879,WARDELL,4.975,WARDELL,1,0,1,reduced-rate
US,MO,63880,DUNKLIN COUNTY,2.725,DUNKLIN COUNTY,1,0,1,reduced-rate
US,MO,63881,MISSISSIPPI COUNTY,2.975,MISSISSIPPI COUNTY,1,0,1,reduced-rate
US,MO,63882,WYATT,3.975,WYATT,1,0,1,reduced-rate
US,MO,63901,BUTLER COUNTY,2.225,BUTLER COUNTY,1,0,1,reduced-rate
US,MO,63902,POPLAR BLUFF,4.725,POPLAR BLUFF,1,0,1,reduced-rate
US,MO,63931,RIPLEY COUNTY,2.225,RIPLEY COUNTY,1,0,1,reduced-rate
US,MO,63932,BUTLER COUNTY,2.225,BUTLER COUNTY,1,0,1,reduced-rate
US,MO,63933,DUNKLIN COUNTY,2.725,DUNKLIN COUNTY,1,0,1,reduced-rate
US,MO,63934,WAYNE COUNTY,2.725,WAYNE COUNTY,1,0,1,reduced-rate
US,MO,63935,DONIPHAN,4.225,DONIPHAN,1,0,1,reduced-rate
US,MO,63936,STODDARD COUNTY,3.413,STODDARD COUNTY,1,0,1,reduced-rate
US,MO,63937,BUTLER COUNTY,2.225,BUTLER COUNTY,1,0,1,reduced-rate
US,MO,63939,RIPLEY COUNTY,2.225,RIPLEY COUNTY,1,0,1,reduced-rate
US,MO,63940,BUTLER COUNTY,2.225,BUTLER COUNTY,1,0,1,reduced-rate
US,MO,63941,CARTER COUNTY,2.725,CARTER COUNTY,1,0,1,reduced-rate
US,MO,63942,RIPLEY COUNTY,2.225,RIPLEY COUNTY,1,0,1,reduced-rate
US,MO,63943,GRANDIN,3.725,GRANDIN,1,0,1,reduced-rate
US,MO,63944,GREENVILLE,5.725,GREENVILLE,1,0,1,reduced-rate
US,MO,63945,BUTLER COUNTY,2.225,BUTLER COUNTY,1,0,1,reduced-rate
US,MO,63950,WAYNE COUNTY,2.725,WAYNE COUNTY,1,0,1,reduced-rate
US,MO,63951,WAYNE COUNTY,2.725,WAYNE COUNTY,1,0,1,reduced-rate
US,MO,63952,MILL SPRING,3.725,MILL SPRING,1,0,1,reduced-rate
US,MO,63953,RIPLEY COUNTY,2.225,RIPLEY COUNTY,1,0,1,reduced-rate
US,MO,63954,BUTLER COUNTY,2.225,BUTLER COUNTY,1,0,1,reduced-rate
US,MO,63955,RIPLEY COUNTY,2.225,RIPLEY COUNTY,1,0,1,reduced-rate
US,MO,63956,WAYNE COUNTY,2.725,WAYNE COUNTY,1,0,1,reduced-rate
US,MO,63957,PIEDMONT,5.225,PIEDMONT,1,0,1,reduced-rate
US,MO,63960,STODDARD COUNTY,3.413,STODDARD COUNTY,1,0,1,reduced-rate
US,MO,63961,BUTLER COUNTY,2.225,BUTLER COUNTY,1,0,1,reduced-rate
US,MO,63962,BUTLER COUNTY,2.225,BUTLER COUNTY,1,0,1,reduced-rate
US,MO,63964,WAYNE COUNTY,2.725,WAYNE COUNTY,1,0,1,reduced-rate
US,MO,63965,REYNOLDS COUNTY,2.725,REYNOLDS COUNTY,1,0,1,reduced-rate
US,MO,63966,BUTLER COUNTY,2.225,BUTLER COUNTY,1,0,1,reduced-rate
US,MO,63967,BUTLER COUNTY,2.225,BUTLER COUNTY,1,0,1,reduced-rate
US,MO,64001,LAFAYETTE COUNTY,2.85,LAFAYETTE COUNTY,1,0,1,reduced-rate
US,MO,64002,LEES SUMMIT SUMMIT FAIR,5.85,LEES SUMMIT SUMMIT FAIR,1,0,1,reduced-rate
US,MO,64011,LAFAYETTE CO SNI FIRE DIS,3.35,LAFAYETTE CO SNI FIRE DIS,1,0,1,reduced-rate
US,MO,64012,BELTON,6.1,BELTON,1,0,1,reduced-rate
US,MO,64013,BLUE SPRINGS CENTRAL FIRE,5.6,BLUE SPRINGS CENTRAL FIRE,1,0,1,reduced-rate
US,MO,64014,BLUE SPRINGS CENTRAL FIRE,5.6,BLUE SPRINGS CENTRAL FIRE,1,0,1,reduced-rate
US,MO,64015,BLUE SPRINGS CENTRAL FIRE,5.6,BLUE SPRINGS CENTRAL FIRE,1,0,1,reduced-rate
US,MO,64016,JACKSON COUNTY,2.6,JACKSON COUNTY,1,0,1,reduced-rate
US,MO,64017,CAMDEN,4.225,CAMDEN,1,0,1,reduced-rate
US,MO,64018,PLATTE COUNTY,2.6,PLATTE COUNTY,1,0,1,reduced-rate
US,MO,64019,JOHNSON COUNTY,3.975,JOHNSON COUNTY,1,0,1,reduced-rate
US,MO,64020,CONCORDIA,5.1,CONCORDIA,1,0,1,reduced-rate
US,MO,64021,LAFAYETTE COUNTY,2.85,LAFAYETTE COUNTY,1,0,1,reduced-rate
US,MO,64022,DOVER,3.85,DOVER,1,0,1,reduced-rate
US,MO,64024,EXCELSIOR SPRINGS (CLAY CO),5.975,EXCELSIOR SPRINGS (CLAY CO),1,0,1,reduced-rate
US,MO,64028,FARLEY,2.6,FARLEY,1,0,1,reduced-rate
US,MO,64029,GRAIN VALLEY / CENTRAL JACKSON CO FPD,5.6,GRAIN VALLEY / CENTRAL JACKSON CO FPD,1,0,1,reduced-rate
US,MO,64030,GRANDVIEW,5.6,GRANDVIEW,1,0,1,reduced-rate
US,MO,64034,GREENWOOD (JACKSON CO),5.1,GREENWOOD (JACKSON CO),1,0,1,reduced-rate
US,MO,64035,RAY CO/RAY COUNTY AMBULANCE DISTRICT,4.225,RAY CO/RAY COUNTY AMBULANCE DISTRICT,1,0,1,reduced-rate
US,MO,64036,HENRIETTA,6.225,HENRIETTA,1,0,1,reduced-rate
US,MO,64037,HIGGINSVILLE,5.35,HIGGINSVILLE,1,0,1,reduced-rate
US,MO,64040,HOLDEN,5.975,HOLDEN,1,0,1,reduced-rate
US,MO,64048,CLAY COUNTY,2.475,CLAY COUNTY,1,0,1,reduced-rate
US,MO,64050,INDEPENDENCE,4.85,INDEPENDENCE,1,0,1,reduced-rate
US,MO,64051,INDEPENDENCE,4.85,INDEPENDENCE,1,0,1,reduced-rate
US,MO,64052,INDEPENDENCE,4.85,INDEPENDENCE,1,0,1,reduced-rate
US,MO,64053,INDEPENDENCE,4.85,INDEPENDENCE,1,0,1,reduced-rate
US,MO,64054,SUGAR CREEK (JACKSON CO),4.6,SUGAR CREEK (JACKSON CO),1,0,1,reduced-rate
US,MO,64055,INDEPENDENCE,4.85,INDEPENDENCE,1,0,1,reduced-rate
US,MO,64056,INDEPENDENCE,4.85,INDEPENDENCE,1,0,1,reduced-rate
US,MO,64057,INDEPENDENCE,4.85,INDEPENDENCE,1,0,1,reduced-rate
US,MO,64058,JACKSON COUNTY,2.6,JACKSON COUNTY,1,0,1,reduced-rate
US,MO,64060,KEARNEY,5.475,KEARNEY,1,0,1,reduced-rate
US,MO,64061,JOHNSON COUNTY,3.975,JOHNSON COUNTY,1,0,1,reduced-rate
US,MO,64062,RAY COUNTY,3.725,RAY COUNTY,1,0,1,reduced-rate
US,MO,64063,LEES SUMMIT (JACKSON CO),4.85,LEES SUMMIT (JACKSON CO),1,0,1,reduced-rate
US,MO,64064,LEES SUMMIT (JACKSON CO),4.85,LEES SUMMIT (JACKSON CO),1,0,1,reduced-rate
US,MO,64065,UNITY VILLAGE,4.85,UNITY VILLAGE,1,0,1,reduced-rate
US,MO,64066,LEVASY,3.6,LEVASY,1,0,1,reduced-rate
US,MO,64067,LEXINGTON,5.35,LEXINGTON,1,0,1,reduced-rate
US,MO,64068,LIBERTY,5.85,LIBERTY,1,0,1,reduced-rate
US,MO,64069,LIBERTY,5.85,LIBERTY,1,0,1,reduced-rate
